                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Recovering High Dynamic Range Radiance Maps from Photographs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Paul E. Debevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Jitendra Malik
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   green, and blue channels, plotted with the underlying ( E i                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              t                           j                               ;Z                                                                                    ij                                                     )                                                   data shown as light circles. (d) The response functions for red, green,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   and blue plotted on the same axes. Note that while the red and green curves are very consistent, the blue curve rises signiﬁcantly above the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   others for low exposure values. This indicates that dark regions in the images exhibit a slight blue cast. Since this artifact is recovered by the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   response curves, it does not affect the relative radiance values.
                                      (a)                                                 (b)                                                  (c)
                                      (d)                                                  (e)                                                 (f)
                 Figure 8: (a) An actual photograph, taken with conventional print ﬁlm at two seconds and scanned to PhotoCD.            (b) The high dynamic range
                 radiance map, displayed by linearly mapping its entire dynamic range into the dynamic range of the display device.            (c) The radiance map,
                 displayed by linearly mapping the lower 0 : 1%    of its dynamic range to the display device. (d) A false-color image showing relative radiance
                 values for a grayscale version of the radiance map, indicating that the map contains over ﬁve orders of magnitude of useful dynamic range.
                 (e) A rendering of the radiance map using adaptive histogram compression. (f)A rendering of the radiance map using histogram compression
                 and also simulating various properties of the human visual system, such as glare, contrast sensitivity, and scotopic retinal response. Images
                 (e) and (f) were generated by a method described in [23]. Images (d-f) courtesy of Gregory Ward Larson.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   adjust the brightness and contrast of the images10 to guarantee that
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   each image would be digitized using the same response function.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Anunfortunate aspect of the PhotoCD process is that it does not
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   scan precisely the same area of each negative relative to the extents
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   of the image.11 To counteract this effect, we geometrically regis-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   tered the images to each other using a using normalized correlation
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   (see [4]) to determine, with sub-pixel accuracy, corresponding pix-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   els between pairs of images.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Fig. 7(a-c) shows the response functions for the red, green, and
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   blue channels of the church sequence recovered from 28 pixel loca-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   tions. Fig. 7(d) shows the recovered red, green, and blue response
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   curves plotted on the same set of axes. From this plot, we can see
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   that while the red and green curves are very consistent, the blue
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   curve rises signiﬁcantly above the others for low exposure values.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   This indicates that dark regions in the images exhibit a slight blue
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   cast. Since this artifact is modeled by the response curves, it will
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   not affect the relative radiance values.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Fig. 8 interprets the recovered high dynamic range radiance map                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   (a) Synthetically blurred digital image
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   in a variety of ways. Fig. 8(a) is one of the actual photographs,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   which lacks detail in its darker regions at the same time that many
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   valueswithinthetworightmoststainedglasswindowsaresaturated.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Figs. 8(b,c)showtheradiancemap,linearlyscaledtothedisplayde-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   vice using two different scaling factors. Although one scaling fac-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   tor is one thousand times the other, there is useful detail in both im-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ages. Fig. 8(d) is a false-color image showing radiance values for
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   a grayscale version of the radiance map; the highest listed radiance
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   value is nearly 250,000 times that of the lowest. Figs. 8(e,f) show
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   two renderings of the radiance map using a new tone reproduction
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   algorithm [23]. Although the rightmost stained glass window has
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   radiance values over a thousand times higher than the darker areas
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   in the rafters, these renderings exhibit detail in both areas.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Figure 9 demonstrates two applications of the techniques pre-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   sented in this paper: accurate signal processing and virtual photog-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   raphy. The task is to simulate the effects of motion blur caused by
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   moving the camera during the exposure. Fig. 9(a) shows the re-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   sults of convolving an actual, low-dynamic range photograph with
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   a 37                                                                                                                                                                                                                                               1                                                            pixel box ﬁlter to simulate horizontal motion blur. Fig.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   9(b) shows the results of applying this same ﬁlter to the high dy-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (b) Synthetically blurred radiance map
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   namic range radiance map, and then sending this ﬁltered radiance
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   map back through the recovered ﬁlm response functions using the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   sameexposuretime  t asintheactualphotograph. Becauseweare
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   seeing this image through the actual image response curves, the two
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   left images are tonally consistent with each other. However, there is
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   alargedifferencebetweenthesetwoimagesnearthebrightspots. In
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   the photograph, the bright radiance values have been clamped to the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   maximumpixel values by the response function. As a result, these
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   clamped values blur with lower neighboring values and fail to satu-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   rate the image in the ﬁnal result, giving a muddy appearance.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      In Fig. 9(b), the extremely high pixel values were represented
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   properly in the radiance map and thus remained at values above the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   level of the response function’s saturation point within most of the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   blurred region. As a result, the resulting virtual photograph exhibits
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   several crisply-deﬁned saturated regions.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Fig. 9(c) is an actual photograph with real motion blur induced
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   by spinning the camera on the tripod during the exposure, which is
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   equal in duration to Fig. 9(a) and the exposure simulated in Fig.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   9(b). Clearly, in the bright regions, the blurring effect is qualita-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  (c) Actual blurred photograph
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   tively similar to the synthetic blur in 9(b) but not 9(a). The precise                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Figure 9: (a) Synthetic motion blur applied to one of the origi-
